cell_id,predicted cell_type,probability
human1_lib1.final_cell_0417,Macrophages,0.9999984502792358
human2_lib2.final_cell_0021,Macrophages,0.9999220371246338
human2_lib2.final_cell_0528,Epsilon cells,0.9535716772079468
human3_lib3.final_cell_0802,Epsilon cells,0.9219247698783875
human2_lib2.final_cell_0150,Macrophages,0.9999998807907104
human4_lib1.final_cell_0096,Macrophages,0.9999996423721313
human4_lib1.final_cell_0349,Macrophages,0.9999992847442627
human3_lib3.final_cell_0908,Macrophages,0.9999998807907104
human2_lib2.final_cell_0504,Epsilon cells,0.9779807925224304
human3_lib4.final_cell_0574,Macrophages,0.9999998807907104
human1_lib2.final_cell_0365,Epsilon cells,0.9999696016311646
human1_lib1.final_cell_0553,Macrophages,0.9999996423721313
human1_lib3.final_cell_0597,novel cell type,0.708655059337616
human2_lib1.final_cell_0399,Epsilon cells,0.9999436140060425
human2_lib1.final_cell_0544,Macrophages,0.9999749660491943
human4_lib1.final_cell_0326,Epsilon cells,0.999988317489624
human2_lib3.final_cell_0147,Macrophages,1.0
human4_lib1.final_cell_0295,Macrophages,0.9999703168869019
